ORDERDATE,PRICEEACH,UNIT_COST,QUANTITYORDERED,SALES,DISCOUNT,NET_SALES,FULFILLMENT_COST,MARKETING_COST,RETURN_COST,COST_OF_GOODS_SOLD,SHIPPING_REVENUE,PROFIT,PROFIT_MARGIN,IS_MARGIN_NEGATIVE
2023-06-15,131.56640625,56.231249999999996,335,37535.15,4134.51,33400.64,1793.7,654.46,1622.45,15177.15,342.0,14494.88,44.78927083333334,0.010416666666666666
2023-06-16,124.77216666666666,52.74533333333333,408,42698.21,5134.89,37563.32,2197.6,820.58,1825.47,16994.81,426.0,16150.86,44.91583333333333,0.0
2023-06-17,124.95441666666667,53.27554166666666,435,43528.63,5061.49,38467.14,2234.38,801.19,1831.69,17481.09,414.0,16532.79,44.778875,0.0
2023-06-18,130.15677083333333,54.82651041666667,335,39293.41,4797.09,34496.32,1752.42,646.69,1597.8799999999999,16214.01,270.0,14555.32,44.33880208333333,0.005208333333333333
2023-06-19,142.62651041666666,62.109375,335,42219.63,5238.94,36980.69,1767.28,661.11,1711.04,17623.75,297.0,15514.51,43.70036458333333,0.010416666666666666
2023-06-20,128.2621875,52.69911458333333,353,38770.06,4432.99,34337.07,1778.48,629.9399999999999,1682.8,15213.09,297.0,15329.76,45.98421875,0.005208333333333333
2023-06-21,138.58713541666665,60.379895833333336,332,38589.81,5037.96,33551.85,1737.34,598.67,1594.59,15893.869999999999,342.0,14069.38,44.59703124999999,0.010416666666666666
2023-06-22,131.06078125000002,55.484375,321,37362.79,4306.52,33056.27,1720.9,660.26,1546.45,15252.32,303.0,14179.34,44.718020833333334,0.005208333333333333
2023-06-23,135.49583333333334,58.427125000000004,440,50350.98,5738.22,44612.76,2239.34,840.7,2141.12,20401.79,396.0,19385.81,44.971374999999995,0.0125
2023-06-24,132.56895833333334,54.969375,466,51131.02,6078.92,45052.1,2341.0,815.46,2194.98,20314.19,441.0,19827.47,46.692249999999994,0.0
2023-06-25,127.91588541666665,54.32307291666667,345,40613.79,4636.05,35977.74,1808.3,645.63,1674.21,16932.49,324.0,15241.39,45.02453125,0.005208333333333333
2023-06-26,132.22666666666666,56.42213541666666,357,37160.31,4980.85,32179.46,1790.98,614.33,1573.09,14746.5,330.0,13784.56,46.311197916666664,0.0
2023-06-27,122.29328125,50.65296875000001,358,37837.75,4408.85,33428.9,1831.54,666.05,1578.37,15237.36,384.0,14499.58,45.15239583333334,0.010416666666666666
2023-06-28,126.21203125,52.9415625,314,36154.98,4681.32,31473.66,1743.48,654.21,1507.46,14695.369999999999,285.0,13158.14,41.497760416666665,0.046875
2023-06-29,132.49713541666668,56.47890625,336,39271.37,5064.98,34206.39,1752.96,637.3100000000001,1583.02,16443.03,348.0,14140.18,43.06401041666666,0.015625
2023-06-30,128.874875,55.32395833333333,448,49066.32,6183.47,42882.85,2281.5,800.79,1979.36,20507.08,441.0,17755.12,45.34916666666666,0.008333333333333333
2023-07-01,130.16804166666668,55.89879166666667,408,45516.7,5126.71,40389.99,2204.9,824.37,1940.66,18657.67,417.0,17179.39,43.9525,0.0125
2023-07-02,132.67010416666668,56.65609375,322,39467.090000000004,4878.77,34588.32,1736.9,674.82,1638.2,16415.23,312.0,14435.17,43.029895833333335,0.026041666666666668
2023-07-03,126.35015625,53.069583333333334,316,34694.83,4279.92,30414.91,1744.58,659.73,1461.14,13907.62,336.0,12977.84,43.56270833333334,0.005208333333333333
2023-07-04,129.53145833333335,55.28546875,317,35033.62,4159.28,30874.34,1761.56,666.9,1478.6,14354.51,372.0,12984.77,43.96,0.005208333333333333
2023-07-05,131.60145833333334,55.40083333333334,337,40286.94,5180.0199999999995,35106.92,1754.1200000000001,665.31,1605.44,16812.85,384.0,14653.2,44.47770833333333,0.010416666666666666
2023-07-06,132.50385416666668,56.87171875000001,355,40178.26,5058.31,35119.95,1792.34,659.96,1721.68,16170.01,348.0,15123.960000000001,44.20786458333333,0.010416666666666666
2023-07-07,126.56454166666667,53.16325,433,48268.98,6254.13,42014.85,2265.2200000000003,830.85,1986.64,19802.91,465.0,17594.23,44.61966666666667,0.0125
2023-07-08,135.54679166666668,57.220125,433,48837.44,6256.42,42581.02,2254.52,798.05,2042.01,19482.22,360.0,18364.22,45.284708333333334,0.0
2023-07-09,130.09526041666666,54.46734375,348,36229.27,4441.12,31788.15,1786.14,651.1,1568.26,14064.58,342.0,14060.07,45.36057291666666,0.005208333333333333
2023-07-10,129.40932291666667,53.89864583333334,358,37838.34,4587.62,33250.72,1820.48,633.14,1672.45,14621.18,324.0,14827.47,45.67723958333334,0.005208333333333333
2023-07-11,139.32276041666668,60.0375,342,39455.84,4776.37,34679.47,1777.52,614.5600000000001,1639.71,16024.24,387.0,15010.44,45.8134375,0.005208333333333333
2023-07-12,139.15302083333333,59.809010416666666,357,43535.56,4540.86,38994.7,1855.56,665.9,1799.72,18294.97,294.0,16672.55,45.232135416666665,0.015625
2023-07-13,130.754375,55.53854166666667,316,37696.52,4575.44,33121.08,1715.84,642.43,1521.2,15744.89,336.0,13832.72,44.10463541666667,0.005208333333333333
2023-07-14,131.07266666666666,55.76766666666666,427,44263.68,5800.69,38462.99,2224.32,810.68,1873.36,17433.38,375.0,16496.25,44.77670833333333,0.004166666666666667
2023-07-15,138.046875,58.47779166666667,418,51586.45,6785.58,44800.87,2175.54,760.14,2109.69,21126.78,423.0,19051.72,44.489625000000004,0.016666666666666666
2023-07-16,128.63270833333334,55.50666666666667,348,37691.78,4697.19,32994.59,1789.02,676.43,1532.93,15795.65,366.0,13566.56,43.772135416666664,0.020833333333333332
2023-07-17,131.34182291666667,54.97739583333333,334,38729.61,4813.35,33916.26,1765.76,617.45,1605.34,15676.26,300.0,14551.45,45.35166666666667,0.005208333333333333
2023-07-18,139.52494791666666,59.862552083333334,371,44422.42,5085.48,39336.94,1848.8400000000001,668.3,1812.63,18644.77,306.0,16668.4,46.23041666666666,0.010416666666666666
2023-07-19,129.77609375,56.43114583333334,339,36801.43,4645.49,32155.94,1763.34,655.94,1497.49,15380.26,384.0,13242.91,44.49369791666667,0.010416666666666666
2023-07-20,131.55166666666665,56.43895833333334,339,36358.69,4969.31,31389.38,1775.06,646.85,1464.14,14833.92,351.0,13020.41,44.3675,0.010416666666666666
2023-07-21,133.667,56.393375,439,48360.67,6130.25,42230.42,2250.04,826.65,2046.55,19028.72,405.0,18483.46,45.53220833333333,0.004166666666666667
2023-07-22,130.7595,55.41766666666667,404,45089.11,5456.18,39632.93,2200.62,792.47,1853.94,18355.19,432.0,16862.71,44.42883333333334,0.004166666666666667
2023-07-23,138.08505208333335,60.105,345,41147.07,4413.81,36733.26,1768.76,650.43,1677.04,17108.96,315.0,15843.07,44.361406249999995,0.005208333333333333
2023-07-24,139.15229166666668,59.27098958333334,349,41250.5,4657.99,36592.51,1790.78,679.42,1772.9,16599.829999999998,270.0,16019.58,43.991458333333334,0.026041666666666668
2023-07-25,136.38692708333335,58.368177083333336,351,38466.71,4447.67,34019.04,1814.08,678.09,1698.85,15044.66,291.0,15074.36,44.207760416666666,0.015625
2023-07-26,125.82901041666666,53.66546875,341,36461.9,4750.66,31711.24,1771.94,647.34,1505.71,14795.83,339.0,13329.42,44.625989583333336,0.010416666666666666
2023-07-27,129.85708333333335,54.001927083333335,335,36832.14,4274.13,32558.01,1762.16,643.79,1582.3,14542.95,315.0,14341.81,44.39416666666667,0.020833333333333332
2023-07-28,128.48854166666666,54.397708333333334,436,47302.22,5936.1,41366.12,2250.26,796.54,1981.85,18993.63,411.0,17754.84,44.29866666666667,0.0125
2023-07-29,138.350375,60.72616666666667,446,52969.19,6783.49,46185.7,2238.02,805.5,2127.57,22302.38,396.0,19108.23,44.287875,0.016666666666666666
2023-07-30,131.50588541666667,57.31369791666666,356,37139.51,4424.9,32714.61,1843.38,662.08,1516.67,15367.66,390.0,13714.82,45.25114583333333,0.005208333333333333
2023-07-31,130.52697916666668,55.25677083333333,318,36921.26,4534.43,32386.829999999998,1716.38,632.46,1515.83,15145.05,321.0,13698.11,44.388697916666665,0.010416666666666666
2023-08-01,124.05072916666667,53.44286458333334,378,39348.07,4432.66,34915.41,1862.16,671.42,1609.5,16186.16,375.0,14961.17,45.117604166666666,0.005208333333333333
2023-08-02,136.76786458333333,57.9103125,339,40025.83,4934.26,35091.57,1786.54,639.6,1653.65,16352.32,243.0,14902.46,43.97177083333333,0.026041666666666668
2023-08-03,133.67770833333333,56.29984375,373,40498.71,4528.38,35970.33,1841.16,642.98,1744.74,15700.63,246.0,16286.82,46.864583333333336,0.005208333333333333
2023-08-04,131.74808333333334,56.81125,416,46419.45,5352.66,41066.79,2204.9,793.49,1893.52,19114.34,423.0,17483.54,43.85254166666667,0.004166666666666667
2023-08-05,134.85154166666666,57.67941666666666,436,50427.16,6352.03,44075.13,2250.04,834.24,2014.49,20838.87,399.0,18536.49,45.189875,0.004166666666666667
2023-08-06,124.21052083333332,52.44052083333333,350,37157.729999999996,4796.06,32361.67,1788.1000000000001,674.46,1569.19,14806.87,399.0,13922.05,43.98578125,0.005208333333333333
2023-08-07,130.98692708333334,56.52458333333333,338,35591.37,4240.05,31351.32,1774.96,649.96,1528.12,14276.86,279.0,13400.42,44.24937499999999,0.0
2023-08-08,129.89119791666667,54.61901041666667,352,39024.26,4496.27,34527.99,1828.64,682.91,1661.72,15672.23,327.0,15009.49,45.67458333333334,0.0
2023-08-09,134.39005208333333,56.79171875,322,36635.18,4743.4,31891.78,1724.68,683.41,1535.67,14588.289999999999,321.0,13680.73,43.849322916666665,0.015625
2023-08-10,128.02151041666667,55.26088541666667,363,40367.25,5012.52,35354.73,1824.74,644.43,1613.42,16844.57,372.0,14799.57,44.585156250000004,0.010416666666666666
2023-08-11,125.052875,52.654250000000005,416,40971.31,5060.57,35910.74,2200.28,797.79,1728.58,16362.14,417.0,15238.95,45.506166666666665,0.0
2023-08-12,140.53316666666666,60.09504166666667,434,53927.57,6820.24,47107.33,2272.26,816.91,2219.11,22075.54,390.0,20113.51,45.82166666666667,0.004166666666666667
2023-08-13,136.76057291666666,57.427135416666665,337,38654.65,4609.95,34044.7,1747.26,620.61,1635.75,15624.11,303.0,14719.97,44.990312499999995,0.010416666666666666
2023-08-14,125.19442708333334,53.04546875,344,39001.94,4331.35,34670.590000000004,1768.82,650.96,1649.17,15933.12,363.0,15031.52,45.34765625,0.020833333333333332
2023-08-15,125.81223958333334,53.17796875,321,33241.79,4216.4,29025.39,1722.08,652.98,1445.5,13113.63,297.0,12388.2,43.38921875,0.020833333333333332
2023-08-16,129.084375,54.323229166666664,345,41070.27,4241.84,36828.43,1789.96,664.37,1769.57,16642.98,297.0,16258.55,44.54151041666666,0.010416666666666666
2023-08-17,131.01973958333335,54.99395833333333,329,38307.96,4875.94,33432.02,1764.2,634.87,1592.74,15385.55,357.0,14411.66,44.49588541666666,0.020833333333333332
2023-08-18,132.812125,57.09345833333334,445,46744.85,5566.44,41178.41,2247.98,779.49,1953.21,18821.1,471.0,17847.63,46.313875,0.004166666666666667
2023-08-19,131.84491666666665,57.131791666666665,423,47898.28,6353.88,41544.4,2208.98,827.44,1919.43,19985.15,429.0,17033.58,43.974291666666666,0.016666666666666666
2023-08-20,130.98739583333335,55.5009375,350,39406.2,4846.65,34559.55,1806.16,641.42,1556.13,16640.32,351.0,14266.52,44.89692708333334,0.010416666666666666
2023-08-21,132.03890625,56.015833333333326,356,41769.87,4835.83,36934.04,1797.1200000000001,638.85,1769.76,16759.25,273.0,16242.06,45.50479166666667,0.010416666666666666
2023-08-22,130.45624999999998,56.33901041666667,341,35282.62,4132.82,31149.8,1766.1200000000001,659.53,1537.97,14003.07,339.0,13522.11,45.875781249999996,0.005208333333333333
2023-08-23,127.64072916666667,54.660937499999996,352,38291.86,4675.67,33616.19,1809.58,642.8,1545.31,15975.32,393.0,14036.18,45.00630208333333,0.010416666666666666
2023-08-24,139.63104166666668,59.335,355,43148.48,5424.39,37724.090000000004,1799.82,665.65,1764.87,17655.1,321.0,16159.65,45.73,0.010416666666666666
2023-08-25,131.788125,56.420541666666665,424,46462.38,6368.03,40094.35,2193.62,824.65,1940.46,18723.0,450.0,16862.62,44.21520833333333,0.0125
2023-08-26,138.11558333333332,59.689875,383,44507.72,5128.71,39379.01,2105.76,811.2,1776.66,18759.85,411.0,16336.54,44.36420833333333,0.0125
2023-08-27,128.34395833333335,56.240260416666665,325,35987.0,4550.2,31436.8,1750.2,644.49,1473.57,14848.789999999999,354.0,13073.75,43.06067708333333,0.020833333333333332
2023-08-28,139.50208333333333,60.46416666666667,334,40334.86,4593.68,35741.18,1740.64,650.3,1630.18,17004.83,285.0,15000.23,45.35375,0.005208333333333333
2023-08-29,134.98453125,57.854166666666664,330,40025.7,4754.53,35271.17,1752.68,656.69,1617.05,16832.77,336.0,14747.98,43.938593749999995,0.010416666666666666
2023-08-30,129.88750000000002,57.03229166666667,364,39987.0,4457.97,35529.03,1825.8400000000001,650.02,1648.42,16672.36,348.0,15080.39,44.66463541666667,0.010416666666666666
2023-08-31,131.2865625,55.60541666666666,339,37065.33,4669.25,32396.079999999998,1774.5,633.73,1543.4,14955.83,333.0,13821.62,44.15838541666667,0.010416666666666666
2023-09-01,136.87325,58.14866666666667,447,51576.28,6450.28,45126.0,2238.32,803.23,2148.53,20640.73,441.0,19736.19,45.850500000000004,0.0
2023-09-02,132.941125,56.418375,439,47861.48,6361.47,41500.01,2234.02,792.57,1986.18,19207.25,456.0,17735.99,45.471374999999995,0.0
2023-09-03,126.3334375,54.25244791666666,350,38809.02,4665.8,34143.22,1789.1,620.86,1623.27,16110.24,333.0,14332.75,45.43348958333333,0.005208333333333333
2023-09-04,135.67020833333333,57.97229166666667,327,39992.93,4764.54,35228.39,1725.1,662.13,1699.14,16311.69,288.0,15118.33,44.56166666666667,0.010416666666666666
2023-09-05,121.16781250000001,51.17864583333333,354,35560.02,4490.95,31069.07,1784.48,662.02,1474.62,14344.1,378.0,13181.85,45.88822916666667,0.0
2023-09-06,128.21421875000001,54.255937499999995,348,35887.81,4581.54,31306.27,1779.0,646.3,1528.15,14072.96,291.0,13570.86,44.024791666666665,0.015625
2023-09-07,128.43869791666665,54.95739583333333,329,37465.69,4628.06,32837.63,1751.66,649.31,1524.54,15415.89,348.0,13844.23,44.162083333333335,0.015625
2023-09-08,128.91920833333333,53.91220833333333,435,47669.09,5247.47,42421.62,2232.04,813.03,2079.61,18657.97,354.0,18992.97,45.67279166666666,0.008333333333333333
2023-09-09,129.41333333333333,54.82904166666666,437,45375.21,5067.73,40307.479999999996,2257.62,754.43,1968.58,17673.52,441.0,18094.33,45.881166666666665,0.008333333333333333
2023-09-10,127.47010416666666,53.489010416666666,360,38572.08,4566.66,34005.42,690.96,627.29,1678.33,15035.78,288.0,16261.06,56.956875,0.0
2023-09-11,137.93427083333333,60.13296875,350,38394.58,4415.64,33978.94,1793.96,681.91,1589.63,15650.38,339.0,14602.06,44.3803125,0.026041666666666668
2023-09-12,134.42609375,56.251875000000005,348,39614.4,5032.68,34581.72,1783.56,629.09,1660.17,15764.84,327.0,15071.06,46.0,0.005208333333333333
2023-09-13,131.45979166666666,56.35302083333334,370,41558.48,4826.44,36732.04,1837.9,638.0,1752.89,17038.79,348.0,15812.460000000001,45.27406250000001,0.010416666666666666
2023-09-14,128.67354166666667,53.82083333333333,343,38193.9,4766.5199999999995,33427.38,1797.3600000000001,661.48,1602.91,15109.39,348.0,14604.24,45.62484375,0.0
2023-09-15,133.64849999999998,56.81375,423,47685.31,5479.44,42205.87,2216.94,794.9,2063.42,19219.77,411.0,18321.84,45.652375,0.0
2023-09-16,138.01749999999998,59.32008333333333,470,52682.34,6816.09,45866.25,2309.64,793.96,2230.71,21107.13,405.0,19829.81,45.068083333333334,0.008333333333333333
2023-09-17,129.87145833333332,55.98473958333333,347,38365.26,4275.52,34089.74,1782.16,673.69,1613.68,15697.69,333.0,14655.52,43.8890625,0.020833333333333332
2023-09-18,123.28822916666667,51.24505208333333,318,33501.22,4229.26,29271.96,1731.8600000000001,647.88,1401.41,13218.8,351.0,12623.01,44.092447916666664,0.010416666666666666
2023-09-19,132.56494791666668,56.627031249999995,370,42165.73,4773.29,37392.44,1864.24,657.42,1774.87,17103.47,267.0,16259.44,44.79390625,0.010416666666666666
2023-09-20,132.50744791666668,56.884739583333335,385,44460.1,5274.56,39185.54,1891.92,608.4,1796.21,18831.76,336.0,16393.25,46.08489583333333,0.0
2023-09-21,137.64546875,59.7734375,348,40638.9,5324.16,35314.74,1783.6200000000001,647.31,1636.1200000000001,16969.68,327.0,14605.01,44.12338541666667,0.015625
2023-09-22,129.76720833333334,54.968125,404,45478.36,5672.89,39805.47,2203.96,789.55,1920.61,18221.78,411.0,17080.57,43.90779166666667,0.0125
2023-09-23,126.41758333333334,53.292500000000004,411,46212.72,5649.28,40563.44,2189.4,824.23,1904.59,18992.89,423.0,17075.33,43.381708333333336,0.016666666666666666
2023-09-24,133.50098958333334,57.16395833333333,338,37486.13,4484.72,33001.409999999996,1756.04,643.16,1532.92,15438.83,351.0,13981.46,44.05854166666666,0.0
2023-09-25,132.24270833333333,55.90869791666666,367,40966.75,5117.12,35849.63,1827.84,664.5,1751.13,16283.72,276.0,15598.44,45.59734375,0.005208333333333333
2023-09-26,133.25947916666667,57.323437500000004,369,42399.82,4834.6900000000005,37565.13,1840.72,661.91,1757.59,17618.13,324.0,16014.07,45.02401041666667,0.005208333333333333
2023-09-27,128.20286458333334,54.93572916666667,350,37035.83,4337.76,32698.07,1819.3,652.42,1568.43,14923.61,360.0,14094.31,44.11807291666667,0.015625
2023-09-28,131.87031249999998,56.712291666666665,335,36787.88,4352.1,32435.78,1745.08,653.28,1609.54,14715.24,324.0,14036.64,44.206614583333334,0.015625
2023-09-29,127.43254166666667,54.03395833333333,434,48487.82,5556.53,42931.29,2240.48,824.71,2005.6,19793.79,417.0,18483.71,44.85741666666667,0.016666666666666666
2023-09-30,128.12654166666667,54.12595833333333,438,49269.090000000004,6941.79,42327.3,2220.76,809.7,1947.41,20767.94,471.0,17052.49,44.02929166666667,0.0125
2023-10-01,132.5703125,55.924114583333335,342,38673.37,4439.01,34234.36,1750.6200000000001,661.08,1632.99,15523.44,354.0,15020.23,44.90953124999999,0.005208333333333333
2023-10-02,129.90927083333335,56.21005208333333,328,40038.4,4619.1,35419.3,1753.58,658.1,1621.77,17247.61,330.0,14468.24,44.23427083333333,0.010416666666666666
2023-10-03,131.79817708333334,54.83473958333334,333,36892.05,4763.6,32128.45,1735.4,660.2,1568.03,14352.93,306.0,14117.89,44.55453125,0.010416666666666666
2023-10-04,124.03536458333333,52.192708333333336,350,35220.96,4498.32,30722.64,1797.96,648.23,1469.41,14147.95,351.0,13010.09,44.0065625,0.010416666666666666
2023-10-05,129.65708333333333,54.001927083333335,381,43455.97,5086.26,38369.71,1842.26,661.39,1763.03,17638.96,348.0,16812.07,45.491197916666664,0.015625
2023-10-06,139.66895833333334,59.97541666666667,452,51848.51,6481.45,45367.06,2275.02,829.05,2152.84,21050.34,420.0,19479.81,45.62420833333333,0.0
2023-10-07,128.822,54.528,421,47315.89,5591.6,41724.29,2212.38,770.0,1919.96,19463.16,456.0,17814.79,45.31125,0.0125
2023-10-08,134.05786458333333,57.19916666666666,352,41326.63,4954.53,36372.1,1803.46,681.91,1672.32,17152.92,342.0,15403.49,44.248072916666665,0.020833333333333332
2023-10-09,132.76776041666668,56.4071875,327,37030.9,4337.88,32693.02,1747.42,620.88,1549.6,15121.05,366.0,14020.07,43.67994791666666,0.010416666666666666
2023-10-10,132.03421875,55.65979166666667,346,38087.79,4694.96,33392.83,1773.48,646.77,1587.28,15444.01,306.0,14247.29,44.641927083333336,0.010416666666666666
2023-10-11,131.45239583333333,56.38635416666667,318,34920.61,4768.85,30151.76,1700.18,634.49,1471.07,14002.38,369.0,12712.64,43.24197916666666,0.015625
2023-10-12,129.49026041666667,54.869739583333335,311,33206.7,4179.03,29027.670000000002,1682.14,616.75,1374.6,13493.42,321.0,12181.76,44.923906249999995,0.015625
2023-10-13,126.03616666666667,53.06404166666667,401,40749.54,5466.55,35282.99,2123.02,810.06,1745.77,16045.89,459.0,15017.25,43.739124999999994,0.0125
2023-10-14,130.30425,56.07733333333333,435,47567.729999999996,5298.51,42269.22,2250.06,800.9,1953.65,19686.21,456.0,18034.4,44.647041666666674,0.008333333333333333
2023-10-15,126.63583333333334,53.13666666666666,357,36552.42,4437.87,32114.55,1795.48,643.37,1610.23,14176.15,288.0,14177.32,44.9375,0.010416666666666666
2023-10-16,125.33302083333332,52.334843750000005,337,34802.9,4432.12,30370.78,1762.6200000000001,649.02,1507.41,13735.62,375.0,13091.11,45.146197916666665,0.005208333333333333
2023-10-17,135.59755208333334,59.13796875,353,41359.41,4578.97,36780.44,1778.7,630.5,1714.44,17282.39,405.0,15779.41,46.401041666666664,0.005208333333333333
2023-10-18,131.16010416666668,55.38947916666667,324,36307.54,4277.85,32029.69,1723.1200000000001,636.71,1505.76,14820.47,309.0,13652.63,45.310468750000005,0.005208333333333333
2023-10-19,142.79369791666667,62.05416666666667,346,41775.85,5475.94,36299.91,1760.84,623.59,1632.1299999999999,17762.72,339.0,14859.63,45.214062500000004,0.005208333333333333
2023-10-20,129.14770833333333,54.723875,458,50119.34,6217.48,43901.86,2287.54,815.4,2086.8,20549.32,393.0,18555.8,45.07879166666667,0.008333333333333333
2023-10-21,135.63945833333335,57.256,454,49761.83,6109.9,43651.93,2294.2400000000002,777.3,2096.94,19789.18,420.0,19114.27,45.461958333333335,0.004166666666666667
2023-10-22,144.44098958333333,63.51932291666666,338,42104.07,4814.65,37289.42,1762.02,612.51,1744.4,17612.42,312.0,15870.07,45.333958333333335,0.0
2023-10-23,126.44427083333333,53.51942708333333,367,39113.55,4361.99,34751.56,1856.04,644.5,1653.92,15665.0,297.0,15229.1,44.27390625,0.015625
2023-10-24,130.56046875,55.65567708333333,339,40277.47,4263.56,36013.909999999996,1783.98,643.0,1655.89,16834.71,318.0,15414.33,44.2725,0.005208333333333333
2023-10-25,130.36364583333332,55.33770833333333,378,38040.2,4489.81,33550.39,1836.8,648.13,1655.07,14996.15,366.0,14780.24,45.629322916666666,0.005208333333333333
2023-10-26,125.03822916666667,53.22302083333333,339,34245.83,3861.89,30383.94,1762.6200000000001,668.37,1480.56,13479.67,363.0,13355.72,44.88234375,0.005208333333333333
2023-10-27,129.33979166666666,54.9365,453,47460.74,5471.45,41989.29,2328.52,837.65,2036.35,19016.7,471.0,18241.07,45.3455,0.0125
2023-10-28,135.04025,58.31754166666667,435,49132.23,5863.65,43268.58,2258.64,834.81,2019.89,20488.96,399.0,18065.28,44.159125,0.016666666666666666
2023-10-29,142.92145833333333,61.98458333333334,356,44555.83,5444.24,39111.59,1808.0,630.76,1789.42,18830.59,369.0,16421.82,44.481249999999996,0.010416666666666666
2023-10-30,132.69385416666668,56.92953125,335,40008.1,4926.94,35081.16,1766.1,655.08,1682.42,16503.47,339.0,14813.09,43.54828125,0.015625
2023-10-31,133.79447916666666,56.663281250000004,347,38872.44,4447.74,34424.7,1776.6200000000001,670.79,1639.55,15601.92,402.0,15137.82,45.87104166666666,0.010416666666666666
2023-11-01,128.54880208333333,54.844843749999995,364,42405.93,4628.0,37777.93,1804.82,627.98,1747.97,17620.81,363.0,16339.35,45.39395833333333,0.005208333333333333
2023-11-02,137.34953125,59.209843750000005,348,39419.3,4733.78,34685.52,1801.1200000000001,653.52,1639.31,16050.5,282.0,14823.07,43.10296875,0.020833333333333332
2023-11-03,134.87,57.08925,435,50204.13,7016.29,43187.84,2220.08,826.57,2075.31,20243.42,372.0,18194.46,43.65495833333333,0.020833333333333332
2023-11-04,124.98495833333332,51.879000000000005,432,47844.13,5610.66,42233.47,2228.6,834.57,2034.37,19072.98,408.0,18470.95,45.05883333333334,0.008333333333333333
2023-11-05,131.10010416666668,55.85791666666666,349,39622.2,5061.38,34560.82,1784.28,637.07,1635.9,16293.27,324.0,14534.3,45.80953125,0.005208333333333333
2023-11-06,133.6553125,57.46921875,356,40815.27,4750.71,36064.56,1799.5,639.49,1640.75,17133.75,288.0,15139.07,45.21541666666667,0.015625
2023-11-07,152.15234375,65.58505208333334,348,43950.84,5678.07,38272.77,1787.44,658.3,1798.54,17906.72,321.0,16442.77,44.90197916666667,0.015625
2023-11-08,132.77020833333333,56.36692708333334,355,37702.85,4759.51,32943.34,1797.8,681.72,1573.78,15059.8,336.0,14166.24,45.5171875,0.005208333333333333
2023-11-09,123.5696875,52.0234375,338,38417.41,5064.41,33353.0,1778.26,627.97,1569.96,15939.74,336.0,13775.0,42.561145833333335,0.020833333333333332
2023-11-10,126.94408333333334,54.12066666666667,403,45051.92,5648.6,39403.32,2141.2400000000002,806.9,1897.69,18315.58,405.0,16646.91,43.150083333333335,0.016666666666666666
2023-11-11,134.45225,58.622458333333334,425,48924.63,5787.96,43136.67,2207.2,809.29,1983.94,20585.34,429.0,17979.9,44.10070833333334,0.0125
2023-11-12,131.23791666666668,56.46838541666667,354,39405.68,4909.06,34496.62,1817.34,649.85,1637.87,15901.63,396.0,14885.93,44.55744791666667,0.0
2023-11-13,133.3575,57.75375,368,40453.58,5200.4800000000005,35253.1,1826.72,650.93,1686.08,16392.44,315.0,15012.02,44.37583333333333,0.015625
2023-11-14,126.28739583333333,54.72119791666666,329,36465.32,4595.55,31869.77,1757.76,645.2,1481.92,15154.82,348.0,13178.07,42.930416666666666,0.020833333333333332
2023-11-15,128.33192708333334,54.99281250000001,345,38342.24,4793.64,33548.6,1764.5,623.0,1546.97,15827.37,351.0,14137.76,44.471666666666664,0.005208333333333333
2023-11-16,138.90317708333333,60.046093750000004,343,41424.08,4436.32,36987.76,1751.56,670.14,1655.1,17622.67,339.0,15627.29,44.19578125,0.015625
2023-11-17,130.02108333333334,54.913625,455,48892.24,5934.73,42957.51,2261.32,826.08,2094.95,19407.19,363.0,18730.97,45.46279166666667,0.004166666666666667
2023-11-18,131.53129166666665,56.334666666666664,405,44824.15,5664.37,39159.78,2147.36,825.96,1801.84,18675.31,420.0,16129.31,43.53495833333333,0.0125
2023-11-19,126.76526041666666,54.62322916666667,312,33550.23,3548.88,30001.35,1701.48,695.01,1421.44,13649.0,324.0,12858.42,42.983645833333334,0.020833333333333332
2023-11-20,131.22598958333333,54.356249999999996,316,36353.8,4356.19,31997.61,1711.2,626.44,1511.72,14461.52,318.0,14004.73,45.11182291666666,0.0
2023-11-21,133.69854166666667,56.72869791666667,358,43112.52,4829.27,38283.25,1832.6200000000001,654.52,1780.68,17706.41,306.0,16615.57,44.71994791666666,0.005208333333333333
2023-11-22,141.75151041666666,60.99541666666667,346,40345.88,5391.1,34954.78,1766.48,652.62,1638.1299999999999,16437.74,261.0,14720.81,44.20453125,0.015625
2023-11-23,136.1796875,57.75171875,348,42529.67,5271.56,37258.11,1758.8,603.94,1646.72,17997.510000000002,312.0,15563.14,46.349687499999995,0.005208333333333333
2023-11-24,134.12141666666668,56.73404166666667,429,51869.57,6025.0,45844.57,2219.08,778.8,2179.09,21365.91,420.0,19721.69,44.81495833333334,0.008333333333333333
2023-11-25,129.7365,55.11695833333333,427,47257.01,5511.8,41745.21,2202.2,801.71,1971.83,19226.52,399.0,17941.95,44.67495833333333,0.016666666666666666
2023-11-26,125.98328125,53.47942708333333,370,37903.12,4239.49,33663.63,1847.8600000000001,640.87,1584.08,15354.89,309.0,14544.93,45.19078124999999,0.015625
2023-11-27,138.17067708333335,60.23010416666667,342,37051.68,4581.4,32470.28,1773.92,661.47,1528.87,15130.9,375.0,13750.12,43.73520833333333,0.026041666666666668
2023-11-28,131.46083333333334,56.55630208333333,344,36776.57,4884.44,31892.13,1770.42,650.63,1457.86,15212.13,360.0,13161.09,43.537187499999995,0.026041666666666668
